date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:05:11	162/162	---MCZ	200	added ('OK')	text/plain	date:Fri,%2022%20May%202026%2013:04:51%20GMT	https://www.bechtel.com/robots.txt		(from )
21:05:12	281730/281730	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:12%20GMT	https://www.bechtel.com/	D:/web_BT/www.bechtel.com/index.html	(from )
21:05:13	688/688	---M--	200	added ('OK')	image/png	etag:%2267b9e3f5-595%22	https://www.bechtel.com/wp-content/themes/bechtel/favicon/favicon-96x96.png	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/favicon/favicon-96x96.png	(from https://www.bechtel.com/)
21:05:13	461/461	---M--	200	added ('OK')	image/png	etag:%2267b9e3f5-37c%22	https://www.bechtel.com/wp-content/themes/bechtel/favicon/favicon-32x32.png	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/favicon/favicon-32x32.png	(from https://www.bechtel.com/)
21:05:13	288/288	---M--	200	added ('OK')	image/png	etag:%2267b9e3f5-1ac%22	https://www.bechtel.com/wp-content/themes/bechtel/favicon/favicon-16x16.png	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/favicon/favicon-16x16.png	(from https://www.bechtel.com/)
21:05:13	1650/1650	---M--	200	added ('OK')	image/png	etag:%2267b9e3f5-bcb%22	https://www.bechtel.com/wp-content/themes/bechtel/favicon/apple-touch-icon.png	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/favicon/apple-touch-icon.png	(from https://www.bechtel.com/)
21:05:14	9662/9662	---MCZ	200	added ('OK')	image/x-icon	etag:W/%2267b9e3f5-25be%22	https://www.bechtel.com/wp-content/themes/bechtel/favicon/favicon.ico	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/favicon/favicon.ico	(from https://www.bechtel.com/)
21:05:14	134536/134536	---M--	200	added ('OK')	image/webp	etag:%2267b9e38a-20d88%22	https://www.bechtel.com/wp-content/uploads/2024/12/PA2368280__9414.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/12/PA2368280__9414.webp	(from https://www.bechtel.com/)
21:05:15	2480/2480	---MCZ	200	added ('OK')	application/json	date:Fri,%2022%20May%202026%2014:05:14%20GMT	https://www.bechtel.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.bechtel.com%2F	D:/web_BT/www.bechtel.com/wp-json/oembed/1.0/embed2e04.json	(from https://www.bechtel.com/)
21:05:15	2671/2671	---MCZ	200	added ('OK')	text/xml	date:Fri,%2022%20May%202026%2014:05:15%20GMT	https://www.bechtel.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.bechtel.com%2F&format=xml	D:/web_BT/www.bechtel.com/wp-json/oembed/1.0/embedf981	(from https://www.bechtel.com/)
21:05:15	119358/119358	---MCZ	200	added ('OK')	text/css	etag:W/%22697bef4f-1d23e%22	https://www.bechtel.com/wp-includes/css/dist/block-library/style.min.css?ver=6.9.4	D:/web_BT/www.bechtel.com/wp-includes/css/dist/block-library/style.minb34e.css	(from https://www.bechtel.com/)
21:05:15	4248/4248	---MCZ	200	added ('OK')	text/css	etag:W/%2268ee6cf9-1098%22	https://www.bechtel.com/wp-content/themes/bechtel/build/blocks/hover-card/style-index.css?ver=1760450743725-779219	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/build/blocks/hover-card/style-indexd295.css	(from https://www.bechtel.com/)
21:05:15	5863/5863	---MCZ	200	added ('OK')	text/css	etag:W/%2268ee6d1d-16e7%22	https://www.bechtel.com/wp-content/themes/bechtel/build/blocks/people/style-index.css?ver=1760450743727-999176	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/build/blocks/people/style-index8252.css	(from https://www.bechtel.com/)
21:05:15	5854/5854	---MCZ	200	added ('OK')	text/css	etag:W/%2268ee6d3a-16de%22	https://www.bechtel.com/wp-content/themes/bechtel/build/blocks/testimonial/style-index.css?ver=1760450743728-127378	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/build/blocks/testimonial/style-index05e0.css	(from https://www.bechtel.com/)
21:05:16	7102/7102	---M-Z	200	added ('OK')	text/css	date:Fri,%2022%20May%202026%2014:05:16%20GMT	https://use.typekit.net/hvl7nwr.css?ver=6.9.4	D:/web_BT/use.typekit.net/hvl7nwrb34e.css	(from https://www.bechtel.com/)
21:05:16	139414/139414	---MCZ	200	added ('OK')	text/css	etag:W/%2269021e5f-22096%22	https://www.bechtel.com/wp-content/themes/bechtel/build/index.css?ver=1761746527	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/build/index3240.css	(from https://www.bechtel.com/)
21:05:16	542/542	---MCZ	200	added ('OK')	text/css	etag:W/%2268bb69de-21e%22	https://www.bechtel.com/wp-content/themes/bechtel/build/print.css	D:/web_BT/www.bechtel.com/wp-content/themes/bechtel/build/print.css	(from https://www.bechtel.com/)
21:05:18	749823/749823	---M-Z	200	added ('OK')	text/javascript	etag:%2220bd9a6efe9ab58a95adba5794fd636d%22	https://app.usercentrics.eu/browser-ui/latest/bundle.js	D:/web_BT/app.usercentrics.eu/browser-ui/latest/bundle.js	(from https://www.bechtel.com/)
21:05:18	1555/1555	---M--	400	error ('Bad%20Request')	text/html	date:Fri,%2022%20May%202026%2014:05:18%20GMT	https://www.googletagmanager.com/gtm.js?id=	D:/web_BT/www.googletagmanager.com/gtm.105445.delayed	(from https://www.bechtel.com/)
21:05:18	3748/3748	---M--	200	added ('OK')	image/webp	etag:%2267b9e3d9-ea4%22	https://www.bechtel.com/wp-content/uploads/2024/11/vvcs-hero-300x169.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/11/vvcs-hero-300x169.webp	(from https://www.bechtel.com/)
21:05:19	8412/8412	---M--	200	added ('OK')	image/webp	etag:%2268d56119-20dc%22	https://www.bechtel.com/wp-content/uploads/2025/09/Lightning-Round.00_00_00_00.Still001-300x169.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/09/Lightning-Round.00_00_00_00.Still001-300x169.webp	(from https://www.bechtel.com/)
21:05:20	255937/255937	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:19%20GMT	https://www.bechtel.com/people/	D:/web_BT/www.bechtel.com/people/index.html	(from https://www.bechtel.com/)
21:05:21	243118/243118	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:19%20GMT	https://www.bechtel.com/privacy-policy/	D:/web_BT/www.bechtel.com/privacy-policy/index.html	(from https://www.bechtel.com/)
21:05:22	12316/12316	---M--	200	added ('OK')	image/webp	etag:%22691e1dde-301c%22	https://www.bechtel.com/wp-content/uploads/2025/11/bo_thumbnail-300x225.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/11/bo_thumbnail-300x225.webp	(from https://www.bechtel.com/)
21:05:22	234673/234673	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:19%20GMT	https://www.bechtel.com/people/vision-values-commitments/	D:/web_BT/www.bechtel.com/people/vision-values-commitments/index.html	(from https://www.bechtel.com/)
21:05:23	269056/269056	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:20%20GMT	https://www.bechtel.com/people/leadership/	D:/web_BT/www.bechtel.com/people/leadership/index.html	(from https://www.bechtel.com/)
21:05:23	265122/265122	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:22%20GMT	https://www.bechtel.com/people/bechtel-org/	D:/web_BT/www.bechtel.com/people/bechtel-org/index.html	(from https://www.bechtel.com/)
21:05:24	13322/13322	---M--	200	added ('OK')	image/webp	etag:%226a07097c-340a%22	https://www.bechtel.com/wp-content/uploads/2026/05/DSC_0436_Resize-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2026/05/DSC_0436_Resize-300x200.webp	(from https://www.bechtel.com/)
21:05:25	14700/14700	---M--	200	added ('OK')	image/webp	etag:%2269fb47a2-396c%22	https://www.bechtel.com/wp-content/uploads/2026/05/EXIM_2026_DavidKeithPhotography_7979-X3-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2026/05/EXIM_2026_DavidKeithPhotography_7979-X3-300x200.webp	(from https://www.bechtel.com/)
21:05:26	274803/274803	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:25%20GMT	https://www.bechtel.com/press-releases/westinghouse-and-bechtel-welcome-polish-trade-mission-to-u-s/	D:/web_BT/www.bechtel.com/press-releases/westinghouse-and-bechtel-welcome-polish-trade-mission-to-u-s/index.html	(from https://www.bechtel.com/)
21:05:27	275792/275792	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:26%20GMT	https://www.bechtel.com/press-releases/pej-westinghouse-and-bechtel-honored-with-exims-2026-energy-dominance-deal-of-the-year-award/	D:/web_BT/www.bechtel.com/press-releases/pej-westinghouse-and-bechtel-honored-with-exims-2026-energy-dominance-deal-of-the-year-award/index.html	(from https://www.bechtel.com/)
21:05:28	5856/5856	---M--	200	added ('OK')	image/webp	etag:%2267b9e358-16e0%22	https://www.bechtel.com/wp-content/uploads/2025/01/bechtel-media-default-2-300x169.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/bechtel-media-default-2-300x169.webp	(from https://www.bechtel.com/)
